-2.17,-9.05,-2.39,0.10,-0.01,-0.04
-2.14,-9.14,-2.35,0.08,-0.02,0.01
-2.18,-9.21,-2.36,0.05,-0.02,0.04
-2.15,-9.29,-2.33,0.06,0.00,0.05
-2.08,-9.32,-2.30,0.07,0.03,0.03
-2.14,-9.34,-2.25,0.08,0.05,-0.00
-2.12,-9.33,-2.21,0.07,0.05,-0.02
-2.13,-9.26,-2.22,0.04,0.04,-0.02
-2.14,-9.23,-2.21,0.02,0.04,-0.01
-2.11,-9.22,-2.14,0.05,0.02,0.02
-2.14,-9.34,-2.09,0.00,-0.01,0.02
-2.04,-9.22,-2.17,0.01,-0.03,0.03
-2.09,-9.28,-2.22,0.01,-0.03,0.04
-2.01,-9.30,-2.22,0.03,-0.03,0.05
-2.11,-9.39,-2.16,0.05,-0.04,0.04
-2.17,-9.37,-2.15,0.02,-0.03,0.02
-2.19,-9.24,-2.14,-0.01,-0.03,0.02
-2.27,-9.14,-2.17,0.01,-0.02,0.01
-2.23,-9.11,-2.14,0.04,-0.01,0.03
-2.30,-9.17,-2.17,0.01,-0.02,0.08
-2.29,-9.31,-2.17,-0.01,-0.02,0.07
-2.17,-9.25,-2.16,0.01,-0.02,0.02
-2.29,-9.30,-2.15,0.04,0.02,-0.03
-2.24,-9.28,-2.06,0.11,0.04,-0.07
-2.30,-9.36,-2.04,0.06,-0.01,-0.08
-2.25,-9.32,-2.08,0.02,-0.03,-0.08
-2.20,-9.27,-2.12,0.01,-0.05,-0.06
-2.27,-9.32,-2.19,-0.02,-0.07,-0.03
-2.21,-9.22,-2.25,-0.04,-0.04,-0.03
-2.14,-9.18,-2.19,0.00,-0.01,-0.02
-2.15,-9.21,-2.11,0.04,0.02,-0.04
-2.12,-9.18,-2.03,0.10,0.03,-0.03
-2.12,-9.24,-2.01,0.06,0.00,-0.00
-2.20,-9.27,-2.08,0.04,0.00,0.02
-2.15,-9.32,-2.06,0.06,0.01,0.04
-2.25,-9.42,-2.05,0.01,0.01,0.03
-2.20,-9.33,-2.04,0.02,0.02,0.03
-2.10,-9.28,-2.04,-0.03,0.00,0.03
-2.20,-9.36,-2.07,0.01,0.02,-0.00
-2.14,-9.34,-2.03,0.02,0.04,-0.01
-2.21,-9.32,-2.04,-0.01,0.04,-0.02
-2.01,-9.19,-2.04,0.02,0.04,-0.00
-2.10,-9.32,-2.03,-0.01,0.02,0.02
-2.07,-9.31,-2.08,-0.01,0.04,-0.02
