-9.52,-1.80,-1.34,0.05,-0.03,0.05
-9.54,-1.75,-1.21,0.11,0.03,0.01
-9.20,-1.66,-1.10,0.15,0.02,0.02
-9.36,-1.82,-1.12,-0.02,-0.06,0.12
-9.28,-1.60,-1.09,-0.05,-0.04,0.14
-9.42,-1.74,-1.05,0.17,-0.04,0.06
-9.73,-1.93,-1.05,0.19,-0.05,0.02
-9.46,-1.88,-1.16,0.07,-0.09,-0.02
-9.32,-1.67,-1.24,-0.06,-0.07,-0.08
-9.33,-1.42,-1.28,-0.06,-0.05,-0.06
-9.48,-1.48,-1.23,0.04,-0.05,0.03
-9.47,-1.65,-1.14,0.08,-0.03,0.06
-9.58,-1.76,-1.02,0.11,-0.02,0.01
-9.45,-1.66,-0.92,0.02,-0.04,-0.01
-9.41,-1.50,-0.95,-0.03,-0.06,0.03
-9.44,-1.48,-0.95,0.06,-0.05,0.07
-9.54,-1.68,-0.91,0.15,-0.04,0.08
-9.56,-1.68,-0.83,0.09,-0.05,0.05
-9.52,-1.50,-0.97,-0.09,-0.10,0.08
-9.44,-1.48,-0.96,-0.01,-0.06,0.07
-9.40,-1.49,-0.85,0.07,-0.02,0.04
-9.37,-1.53,-0.72,0.07,-0.00,0.03
-9.47,-1.55,-0.68,0.04,-0.03,0.04
-9.54,-1.55,-0.67,-0.01,-0.05,0.02
-9.50,-1.43,-0.76,-0.02,-0.05,-0.01
-9.63,-1.42,-0.82,-0.01,-0.03,0.01
-9.43,-1.40,-0.79,0.01,-0.02,0.01
-9.42,-1.42,-0.74,0.03,-0.01,0.01
-9.41,-1.51,-0.68,-0.04,-0.03,0.04
-9.52,-1.49,-0.69,-0.09,-0.05,0.04
-9.54,-1.50,-0.72,-0.05,-0.04,0.00
-9.55,-1.44,-0.73,-0.04,-0.01,-0.02
-9.61,-1.41,-0.74,-0.02,0.01,-0.03
-9.54,-1.38,-0.74,0.02,0.02,-0.04
-9.52,-1.40,-0.74,0.01,0.02,-0.03
-9.56,-1.40,-0.76,-0.03,0.01,-0.01
-9.45,-1.41,-0.86,-0.06,0.00,0.01
-9.40,-1.42,-0.83,-0.01,0.04,0.02
-9.46,-1.50,-0.80,0.01,0.05,0.01
-9.48,-1.49,-0.73,0.06,0.05,0.01
-9.43,-1.56,-0.72,0.06,0.03,-0.01
-9.27,-1.56,-0.76,0.01,0.01,-0.02
-9.42,-1.53,-0.81,-0.03,0.00,-0.02
-9.52,-1.49,-0.88,0.02,0.01,-0.03
-9.57,-1.53,-0.91,0.05,0.00,-0.04
-9.53,-1.47,-0.93,0.01,0.01,-0.04
-9.50,-1.49,-0.98,-0.02,-0.01,-0.00
-9.51,-1.48,-0.99,-0.03,-0.00,0.03
-9.46,-1.55,-0.96,0.02,0.02,0.01
-9.44,-1.60,-0.88,0.04,0.02,0.01
-9.46,-1.63,-0.83,0.03,0.00,0.00
-9.44,-1.64,-0.83,0.01,-0.02,0.00
-9.39,-1.62,-0.87,-0.02,-0.04,-0.01
-9.42,-1.59,-0.88,-0.03,-0.05,-0.01
-9.49,-1.58,-0.92,-0.03,-0.05,0.00
-9.48,-1.58,-0.93,-0.03,-0.05,-0.01
-9.52,-1.52,-0.93,-0.02,-0.04,-0.01
-9.53,-1.56,-0.95,0.00,-0.03,0.01
-9.46,-1.59,-0.94,-0.02,-0.03,0.01
-9.49,-1.55,-0.94,-0.04,-0.02,0.01
-9.45,-1.56,-0.87,0.00,-0.00,0.01
-9.50,-1.60,-0.83,0.02,-0.01,0.01
-9.47,-1.58,-0.81,-0.01,-0.02,0.01
-9.45,-1.56,-0.85,0.00,-0.03,0.02
-9.48,-1.56,-0.86,-0.01,-0.04,0.02
-9.51,-1.55,-0.87,-0.00,-0.03,0.03
-9.54,-1.60,-0.88,-0.00,-0.03,0.02
-9.42,-1.54,-0.87,-0.01,-0.02,0.01
-9.45,-1.50,-0.82,-0.00,-0.01,0.01
-9.49,-1.54,-0.83,-0.03,-0.01,0.02
-9.49,-1.52,-0.83,-0.02,0.00,0.01
-9.44,-1.55,-0.82,0.02,0.01,-0.00
-9.47,-1.55,-0.82,-0.00,0.01,-0.01
-9.48,-1.52,-0.86,0.01,0.00,-0.01
-9.49,-1.52,-0.85,0.01,0.00,-0.01
-9.46,-1.51,-0.88,0.01,0.00,-0.01
-9.50,-1.51,-0.87,-0.00,-0.00,0.01
-9.45,-1.53,-0.89,0.01,-0.00,0.01
-9.50,-1.57,-0.88,-0.00,-0.01,0.01
-9.49,-1.55,-0.89,-0.00,-0.00,0.01
-9.46,-1.56,-0.92,0.03,-0.01,0.01
-9.42,-1.56,-0.91,0.00,-0.02,0.02
-9.45,-1.56,-0.93,0.00,-0.01,0.02
-9.45,-1.56,-0.93,0.01,-0.01,0.00
-9.44,-1.54,-0.89,0.01,-0.02,0.02
-9.41,-1.54,-0.90,-0.01,-0.04,0.03
-9.41,-1.58,-0.92,-0.00,-0.05,0.03
-9.48,-1.60,-0.92,-0.04,-0.04,0.02
-9.45,-1.57,-0.92,-0.02,-0.04,0.01
-9.46,-1.59,-0.90,-0.01,-0.03,-0.01
-9.48,-1.53,-0.89,-0.01,-0.03,-0.01
-9.50,-1.52,-0.92,-0.01,-0.03,-0.00
-9.62,-1.57,-0.97,-0.02,-0.02,0.01
-9.55,-1.58,-1.02,-0.04,0.02,0.01
-9.58,-1.49,-1.06,-0.01,0.07,-0.03
-9.58,-1.40,-1.04,0.13,0.13,-0.05
-9.53,-1.51,-1.01,0.15,0.14,-0.04
-9.45,-1.47,-0.97,0.08,0.12,-0.01
-9.38,-1.51,-1.01,-0.01,0.10,0.03
-9.44,-1.50,-1.00,0.03,0.08,0.06
-9.36,-1.56,-1.00,0.02,0.02,0.08
-9.33,-1.59,-1.12,0.06,0.02,0.08
-9.32,-1.66,-1.13,0.09,-0.00,0.04
-9.45,-1.66,-1.19,0.08,-0.02,0.01
-9.43,-1.65,-1.26,0.08,-0.03,-0.00
-9.42,-1.67,-1.33,0.03,-0.03,-0.01
-9.43,-1.60,-1.33,-0.01,-0.01,-0.02
-9.44,-1.54,-1.28,0.01,0.00,-0.04
-9.52,-1.54,-1.24,0.03,0.00,-0.04
-9.51,-1.55,-1.26,0.00,-0.01,-0.02
-9.44,-1.57,-1.28,-0.03,-0.02,-0.01
-9.47,-1.54,-1.27,-0.07,-0.01,-0.00
-9.46,-1.54,-1.21,-0.01,0.01,-0.01
-9.47,-1.55,-1.15,0.01,0.01,-0.02
-9.40,-1.54,-1.15,0.01,0.01,-0.01
-9.46,-1.56,-1.23,0.00,-0.01,0.01
-9.43,-1.54,-1.25,-0.00,-0.01,0.02
-9.39,-1.60,-1.23,0.00,0.01,0.01
-9.40,-1.59,-1.23,-0.03,-0.02,0.03
-9.46,-1.65,-1.28,0.01,-0.00,0.01
-9.48,-1.63,-1.28,0.01,0.01,-0.00
-9.44,-1.61,-1.31,0.02,0.02,-0.01
-9.47,-1.61,-1.31,0.03,0.03,-0.01
-9.39,-1.57,-1.34,0.03,0.03,-0.02
-9.43,-1.56,-1.29,0.04,0.02,-0.01
-9.37,-1.55,-1.29,0.01,0.01,0.01
-9.35,-1.57,-1.34,-0.01,-0.01,0.03
-9.37,-1.57,-1.33,0.00,-0.01,0.03
-9.37,-1.58,-1.30,0.02,-0.01,0.03
-9.37,-1.62,-1.35,0.02,-0.03,0.03
-9.36,-1.65,-1.37,0.02,-0.02,0.02
-9.36,-1.65,-1.40,0.02,-0.02,0.01
-9.41,-1.62,-1.39,0.03,-0.02,0.00
-9.42,-1.66,-1.41,0.05,-0.01,-0.00
-9.37,-1.63,-1.43,0.02,-0.01,-0.02
-9.43,-1.56,-1.41,0.02,0.01,-0.01
-9.41,-1.58,-1.44,0.02,-0.00,0.00
-9.39,-1.59,-1.39,0.03,0.02,0.01
-9.39,-1.64,-1.35,0.02,0.00,0.01
-9.35,-1.61,-1.31,0.01,-0.02,0.02
-9.37,-1.67,-1.36,-0.04,-0.05,0.04
-9.33,-1.66,-1.39,-0.03,-0.05,0.03
-9.39,-1.70,-1.41,-0.01,-0.04,0.01
-9.40,-1.69,-1.38,0.00,-0.03,0.00
-9.41,-1.67,-1.36,0.02,-0.03,-0.02
-9.36,-1.61,-1.39,0.01,-0.02,-0.02
-9.42,-1.59,-1.35,0.01,-0.02,-0.01
-9.40,-1.59,-1.37,-0.00,-0.03,0.00
-9.43,-1.62,-1.34,0.00,-0.02,-0.00
-9.44,-1.60,-1.36,0.01,-0.02,-0.01
-9.44,-1.59,-1.30,0.03,-0.01,0.01
-9.42,-1.64,-1.32,0.03,-0.02,0.01
-9.43,-1.63,-1.34,-0.00,-0.03,0.01
-9.40,-1.63,-1.37,0.01,-0.02,0.01
-9.43,-1.65,-1.37,0.01,-0.02,0.01
-9.44,-1.65,-1.32,0.02,-0.01,0.01
-9.42,-1.64,-1.30,0.01,-0.01,0.00
-9.44,-1.61,-1.30,0.01,-0.01,0.01
-9.40,-1.60,-1.30,0.00,-0.02,0.02
-9.42,-1.62,-1.30,0.00,-0.01,0.01
-9.41,-1.57,-1.25,0.01,-0.01,0.00
-9.45,-1.58,-1.26,0.01,-0.02,0.01
-9.44,-1.59,-1.28,0.01,-0.02,0.02
-9.44,-1.56,-1.32,0.02,-0.01,0.00
-9.42,-1.54,-1.30,0.02,-0.01,0.01
-9.42,-1.55,-1.30,0.04,-0.00,0.02
-9.42,-1.64,-1.27,0.04,-0.00,0.01
-9.45,-1.60,-1.27,0.02,0.00,0.01
-9.40,-1.59,-1.28,0.04,-0.00,0.00
-9.37,-1.58,-1.30,0.02,-0.01,0.01
-9.37,-1.55,-1.33,0.00,-0.02,0.02
-9.39,-1.55,-1.31,0.04,-0.01,0.02
-9.42,-1.63,-1.30,0.03,-0.02,0.03
-9.40,-1.63,-1.30,0.02,-0.02,0.02
-9.42,-1.64,-1.30,0.03,-0.02,0.01
-9.42,-1.61,-1.31,0.02,-0.02,0.00
-9.38,-1.61,-1.30,0.03,-0.01,0.00
-9.37,-1.61,-1.28,0.01,-0.02,0.01
-9.44,-1.62,-1.23,0.02,-0.02,0.01
-9.43,-1.66,-1.24,0.00,-0.03,0.00
-9.44,-1.65,-1.26,-0.01,-0.03,-0.01
-9.43,-1.60,-1.26,0.00,-0.02,-0.03
-9.48,-1.59,-1.27,0.00,-0.03,-0.02
-9.50,-1.54,-1.33,-0.02,-0.03,-0.00
-9.43,-1.51,-1.37,-0.00,-0.01,0.01
-9.45,-1.53,-1.32,-0.01,0.00,0.03
-9.42,-1.60,-1.24,0.01,0.01,0.04
-9.40,-1.67,-1.19,0.01,0.00,0.03
-9.39,-1.66,-1.20,0.01,0.00,0.01
-9.39,-1.67,-1.18,0.05,-0.00,0.00
-9.39,-1.67,-1.21,0.02,-0.03,-0.01
-9.38,-1.61,-1.27,0.01,-0.02,-0.01
-9.41,-1.58,-1.30,-0.00,-0.03,-0.02
-9.46,-1.53,-1.33,0.01,-0.01,-0.00
-9.43,-1.58,-1.32,0.04,-0.01,0.00
-9.41,-1.60,-1.27,0.02,-0.00,0.01
-9.42,-1.59,-1.25,0.02,-0.00,0.02
-9.39,-1.65,-1.23,0.02,-0.01,0.02
-9.39,-1.68,-1.24,0.00,-0.02,0.02
-9.44,-1.63,-1.24,0.01,-0.02,0.01
-9.42,-1.66,-1.27,0.02,-0.02,0.00
-9.38,-1.63,-1.27,0.01,-0.02,-0.00
-9.43,-1.61,-1.26,0.01,-0.01,0.00
-9.41,-1.63,-1.22,0.02,-0.02,0.01
-9.42,-1.64,-1.23,0.00,-0.03,0.02
-9.40,-1.64,-1.25,-0.01,-0.03,0.01
-9.41,-1.65,-1.26,-0.01,-0.03,0.01
-9.42,-1.66,-1.24,-0.02,-0.03,0.02
-9.43,-1.68,-1.21,-0.02,-0.03,0.01
-9.43,-1.67,-1.22,-0.03,-0.03,-0.00
-9.46,-1.61,-1.23,-0.02,-0.02,-0.01
-9.42,-1.61,-1.24,-0.03,-0.02,0.00
-9.44,-1.61,-1.24,-0.03,-0.01,-0.00
-9.45,-1.58,-1.21,-0.03,-0.00,-0.00
-9.45,-1.58,-1.16,-0.00,-0.00,0.00
-9.43,-1.59,-1.17,-0.02,-0.01,0.01
-9.42,-1.58,-1.17,-0.01,-0.01,0.01
-9.44,-1.58,-1.18,-0.00,-0.02,0.01
